2025-01-25 01:48:14 - openai._base_client - INFO - Retrying request to /chat/completions in 0.481429 seconds
2025-01-25 01:49:57 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2025-01-25 01:49:57 - root - INFO - SQL:
SELECT DISTINCT "model" FROM "model_score" LIMIT 100;
Results:
model
DTCG
DTCE
RFCG
RFCE
ABC
LOGRL
LOGRS
LOGRLCV
LOGRSCV
MLPC1
MLPC2
KNCU
KNCD
Stack
GPRQ
DTRF
DTRA
DTRP
RFRS
RFRA
RFRP
ABR
HGBR
MLPR1
KNRU
KNRD
GPCL
GPCR
GPCQ
HGBC
GNB
GPRL
GPRR
ELNE
ELNECV
LINR
MLPR2
SGDCH
SGDCLL
SGDCMH
SVCL
SVCP
SVCG
SVCS
KERC
KERR

2025-01-25 01:49:57 - root - INFO - SQL:
SELECT DISTINCT "L1_model" FROM "model" LIMIT 100;
Results:
L1_model
regression
tree

2025-01-25 01:49:57 - root - INFO - SQL:
SELECT "name", "version", "test_score" FROM "model_score" WHERE "model" = 'Stack' LIMIT 100;
  GROUP BY status_L1."status", status_L1."L1_model"
),
max_counts AS (
  SELECT
    "status",
    MAX("count") AS "max_count"
  FROM counts
  GROUP BY "status"
)
SELECT
  counts."status",
  counts."L1_model",
  counts."count"
FROM counts
JOIN max_counts
  ON counts."status" = max_counts."status" AND counts."count" = max_counts."max_count";
```
2025-01-25 01:51:06 - root - INFO - itercount: 2
2025-01-25 01:51:06 - root - INFO - 0
2025-01-25 01:51:06 - root - INFO - Total iteration counts: 2
