2025-01-20 09:48:18 - openai._base_client - INFO - Retrying request to /chat/completions in 0.479268 seconds
2025-01-20 09:49:40 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:49:40 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:49:41 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:49:41 - snowflake.connector.connection - INFO - closed
2025-01-20 09:49:42 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
63591908,63592094
63600536,63601427
63603286,63603538
63609671,63610102
63632164,63687322
63658702,63660066
63660024,63664437
63701223,63707923
63702572,63703837
63708713,63711270
63714837,63715445
63720977,63721159
63322763,63323356
63377343,63393740
63389644,63394046
63393774,63400258
63405885,63406129
63501886,63504568
63524294,63524516
63525011,63525562
63528845,63529020
63536500,63536614
63566107,65448458
63568733,63568972
63588157,63588243
63614842,68784792
63638363,63638438
63638914,63639927
63660768,63695311
63709690,63722880
63710789,63711045
63712570,63847471
63324963,63344725
63387436,63394729
63435823,63448349
63437927,63438094
63463584,63464828
63565326,63567555
63706697,63716105
63724579,63724673
63738083,63738175
63510024,63511111
63525383,63553819
63621226,63621253
63657643,63657783
63681382,63681477
63690958,63693936
63710016,63722350
63441095,63441417
63369440,63370332
63677931,69891055
63517810,63518244
63621513,63622884
63635421,63645716
63675505,63675950
63720820,63720821
63333278,63760034
63349984,63351027
63518766,63524450
63737526,63737527
63710048,63719175
63353961,63357556
63355754,63356932
63370203,63373974
63409142,63493993
63410934,63434998
63418833,63419609
63428681,63519497
63445990,63461864
63466912,63468131
63587335,63588578
63588298,63588420
63588496,63590351
63590402,63590497
63662814,63665344
63664292,63664682
63684137,63684460
63691026,63691805
63705174,63705373
63706129,63707300
63388666,63388742
63401631,63401662
63405584,63409058
63428565,63428630
27082685,27083090
27108614,27109422
27120193,27120302
27128228,27128284
27130595,27131206
27136461,27136557
27141718,27141974
27142504,27143035
27153648,27153767
27162057,27162239
27164489,27164635
27174829,27175336
27175261,27279738
27181409,27181611
27198999,27199518
27229139,27230931
27233561,27233804
27235598,27237704
27244403,27244794
27255582,2

2025-01-20 09:51:24 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:51:24 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:51:24 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:51:25 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:51:25 - snowflake.connector.connection - INFO - closed
2025-01-20 09:51:25 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:51:25 - root - INFO - SQL:
SELECT "id", "parent_id", "score"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_ANSWERS"
   LIMIT 1000;
Results:
Too long, hard cut:
id,parent_id,score
53502168,53446507,0
53502170,53502104,0
53502172,53501750,0
53502177,53502013,0
53502181,53493873,0
53502200,53501906,0
53502229,53501769,0
53502240,53501131,0
53502259,53502186,0
53502278,9353128,0
53502295,53502169,0
53502305,53482249,0
53502334,53302358,0
53502341,53341486,0
53502347,53502104,0
53502353,40392228,0
53502381,53502290,0
53502386,53496476,0
53502393,35837519,0
53502394,53476413,0
53502396,53502251,0
53502408,53501556,0
53502418,53497755,0
53502420,53502088,0
53502446,53498662,0
53502455,22507189,0
53502461,53501896,0
53502464,53447256,0
53502483,53501469,0
53502490,53485035,0
53502493,53502008,0
53502494,53502111,0
53502507,53501607,0
53502510,53500121,0
53502512,48567158,0
53502528,53492868,0
53502535,53465775,0
53502541,53492087,0
53502543,53502008,0
53502551,53502550,0
53502562,53496876,0
53502578,53502470,0
53502588,53499066,0
53502597,53493365,0
53502608,53502468,0
53502620,53502557,0
53502630,53497841,0
53502646,53500398,0
53502661,53500602,0
53502662,53502251,0
53502665,53443386,0
53502669,53500808,0
53502675,53502539,0
53502681,53483000,0
53502686,53500564,0
53502691,53502263,0
53502703,53501315,0
53502705,53490462,0
53502719,47766569,0
53502721,53501095,0
53502728,53487406,0
53502731,53502520,0
53502732,53501497,0
53502736,53467811,0
53502744,53500531,0
53502748,53414554,0
53502755,41929367,0
53502772,53499286,0
53502782,50629118,0
53502838,51821798,0
53502841,53485260,0
53502842,53502611,0
53502853,53502774,0
53502857,53494299,0
53502858,53502774,0
53502867,40227676,0
53502871,53490544,0
53502876,53438560,0
53502889,53500200,0
53502917,53342564,0
53502936,53467797,0
53502947,53502318,0
53502950,53501434,0
53502955,52734867,0
53502959,25130536,0
53502963,53502804,0
53502966,53502922,0
53502970,53497550,0
53502980,53500542,0
53502984,40084044,0
53502996,53411576,0
53503011,40364183,0
53503025,16898956,0
53503058,53501267,0
53503062,53502912,0
53503075,53502754,0
53503077,53490854,0
53503087,53502145,0
53503095,53477019,0
53503096,53501033,0
53503108,53438486,0
53503121,53499789,0
53503138,53502159,0
53503142,51051696,0
53503149,1408289,0
53503159,53502774,0
53503163,52729629,0
53503168,53501261,0
53503170,53500964,0
53503204,53400103,0
53503256,34955967,0
53503267,53503091,0
53503272,53503186,0
53503283,53500848,0
53503316,53501385,0
53503334,53502673,0
53503348,49078338,0
53503350,28365389,0
53503358,53447658,0
53503363,53501992,0
53503364,52125120,0
53503380,53503196,0
53503395,53502804,0
53503401,53502974,0
53503403,53502043,0
53503429,20086193,0
53503438,53064697,0
53503441,53399815,0
53503443,52378482,0
53503446,53493781,0
53503464,53286307,0
53503473,53502013,0
53503483,53503014,0
53503487,49892412,0
53503493,53499676,0
53503509,23622695,0
53503527,53502522,0
53503529,53501308,0
53503540,40932087,0
53503552,53502133,0
53503557,53503133,0
53503562,53502000,0
53503572,53502160,0
53503578,37768196,0
53503579,53503535,0
53503581,53497100,0
53503584,53503122,0
53503586,16461338,0
53503627,53503133,0
53503632,53503442,0
53503642,53502706,0
53503648,53502815,0
53503678,53503605,0
53503689,53502680,0
53503704,53333772,0
53503705,53499984,0
53503707,53484649,0
53503712,53501800,0
53503722,45114233,0
53503723,53471482,0
53503730,53320971,0
53503736,53503695,0
53503743,53498873,0
53503744,53503333,0
53503745,53306837,0
53503753,53325186,0
53503756,53503117,0
53503774,53503333,0
53503786,48826670,0
53503792,53502404,0
53503801,22904029,0
53503808,53502000,0
53503820,53503598,0
53503837,46623034,0
53503838,45738308,0
53503854,53503603,0
53503872,53502339,0
53503873,53458465,0
53503887,53483531,0
53503893,53456756,0
53503905,53503141,0
53503907,53503650,0
53503908,14003332,0
53503915,53503295,0
53503924,53503901,0
53503943,53497521,0
53503944,53500426,0
53503947,53503842,0
53503949,53500014,0
53503953,45696759,0
53503974,53490297,0
53503975,53503842,0
53503976,53502499,0
53503978,31288177,0
53503984,53372742,0
53503993,53503525,0
53503998,53490627,0
53504000,53502726,0
53504003,53503520,0
53504013,53499145,0
53504032,53503650,0
53504044,53499808,0
53504049,53502737,0
53504053,53488647,0
53504064,53503821,0
53504072,53497790,0
53504077,53503983,0
53504094,53503958,0
53504099,29560473,0
53504100,53503952,0
53504125,36922519,0
53504131,53504080,0
53504135,27652073,0
53504144,23895810,0
53504148,53504080,0
53504151,53503958,0
53504154,53503385,0
53504170,53491994,0
53504179,53503167,0
53504187,53503650,0
53504193,53504080,0
53504198,24752270,0
53504200,53501321,0
53504202,42794502,0
53504203,53503798,0
53504206,53502780,0
53504207,42247140,0
53504218,53504182,0
53504224,53504080,0
53504243,53504159,0
53504269,53504178,0
53504274,52299579,0
53504297,53504176,0
53504307,53502926,0
53504308,53503798,0
53504313,53504285,0
53504325,53501968,0
53504328,53504018,0
53504341,53499440,0
53504346,53503994,0
53504365,53490454,0
53504390,53370944,0
53504402,53501843,0
53504403,53495117,0
53504408,51059331,0
53504411,53503122,0
53504413,53503035,0
53504431,53504176,0
53504435,53504278,0
535

2025-01-20 09:51:25 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:51:25 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:51:25 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:51:27 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:51:27 - snowflake.connector.connection - INFO - closed
2025-01-20 09:51:27 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:51:27 - root - INFO - SQL:
SELECT "id", "score", "view_count",
          ("score" / NULLIF("view_count", 0)) AS "score_view_ratio"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."POSTS_QUESTIONS"
   LIMIT 1000;
Results:
Too long, hard cut:
id,score,view_count,score_view_ratio
71443398,0,256,0.000000
71455993,0,256,0.000000
71456969,0,256,0.000000
71493102,-1,256,-0.003906
71501872,1,256,0.003906
71507018,1,256,0.003906
71511993,1,256,0.003906
71516126,0,256,0.000000
71516222,0,256,0.000000
71523573,0,256,0.000000
71537800,3,256,0.011719
71544973,1,256,0.003906
71549392,0,256,0.000000
71561363,0,256,0.000000
71572103,1,256,0.003906
71582837,0,256,0.000000
71587164,0,256,0.000000
71598842,0,256,0.000000
71600858,0,256,0.000000
71601811,1,256,0.003906
71624714,0,256,0.000000
71625074,1,256,0.003906
71626103,1,256,0.003906
71626389,0,256,0.000000
71634521,0,256,0.000000
71655111,0,256,0.000000
71677061,1,256,0.003906
71686958,0,256,0.000000
71695213,0,256,0.000000
71695371,0,256,0.000000
71705642,0,256,0.000000
71709354,0,256,0.000000
71715904,1,256,0.003906
71731694,1,256,0.003906
71742612,0,256,0.000000
71744089,0,256,0.000000
71747247,0,256,0.000000
71749485,1,256,0.003906
71753391,0,256,0.000000
71760531,2,256,0.007813
71781648,2,256,0.007813
71787228,1,256,0.003906
71450519,0,512,0.000000
71457302,0,512,0.000000
71458600,0,512,0.000000
71539438,-1,512,-0.001953
71579232,0,512,0.000000
71622889,0,512,0.000000
71656244,0,512,0.000000
71674176,0,512,0.000000
71686065,1,512,0.001953
71719867,1,512,0.001953
71720784,1,512,0.001953
71769671,2,512,0.003906
71495774,0,768,0.000000
71532877,0,768,0.000000
71547369,4,768,0.005208
71634880,0,768,0.000000
71644943,1,768,0.001302
71658991,2,768,0.002604
71662154,0,768,0.000000
71663220,0,768,0.000000
71712319,2,768,0.002604
71718041,0,768,0.000000
71719895,1,768,0.001302
71502900,1,1024,0.000977
71456041,1,1280,0.000781
71732387,1,1280,0.000781
71588035,0,1536,0.000000
71612427,1,2048,0.000488
71528730,5,2304,0.002170
71651846,1,2304,0.000434
71505085,0,2560,0.000000
71661158,0,2816,0.000000
71544238,3,4864,0.000617
71447420,0,257,0.000000
71449174,0,257,0.000000
71468504,0,257,0.000000
71469474,1,257,0.003891
71472700,-1,257,-0.003891
71484378,0,257,0.000000
71495817,0,257,0.000000
71511062,0,257,0.000000
71514773,0,257,0.000000
71529298,0,257,0.000000
71530733,1,257,0.003891
71544306,2,257,0.007782
71549673,0,257,0.000000
71556201,0,257,0.000000
71566870,0,257,0.000000
71575484,2,257,0.007782
71576760,0,257,0.000000
71593785,0,257,0.000000
71595365,0,257,0.000000
71605250,2,257,0.007782
71631109,0,257,0.000000
71634227,0,257,0.000000
71638836,0,257,0.000000
71664064,0,257,0.000000
71664157,0,257,0.000000
71675049,1,257,0.003891
71679122,1,257,0.003891
71680826,0,257,0.000000
71687282,1,257,0.003891
71692605,0,257,0.000000
71693918,0,257,0.000000
71699303,0,257,0.000000
71699341,2,257,0.007782
71700076,1,257,0.003891
71706096,0,257,0.000000
71746014,0,257,0.000000
71749996,0,257,0.000000
71761740,0,257,0.000000
71768830,0,257,0.000000
71774431,1,257,0.003891
71777572,2,257,0.007782
71778840,0,257,0.000000
71779235,-1,257,-0.003891
71779482,0,257,0.000000
71780212,0,257,0.000000
71782840,0,257,0.000000
71784230,0,257,0.000000
71453555,1,513,0.001949
71461054,0,513,0.000000
71465157,0,513,0.000000
71488093,2,513,0.003899
71493846,0,513,0.000000
71554643,0,513,0.000000
71583014,0,513,0.000000
71613397,1,513,0.001949
71617206,0,513,0.000000
71628520,5,513,0.009747
71661374,2,513,0.003899
71666796,0,513,0.000000
71691707,0,513,0.000000
71744641,-1,513,-0.001949
71752404,0,513,0.000000
71774868,1,513,0.001949
71484330,2,769,0.002601
71502669,0,769,0.000000
71506621,0,769,0.000000
71573148,0,1025,0.000000
71769431,1,1025,0.000976
71695459,3,1281,0.002342
71771066,0,1281,0.000000
71483549,1,1537,0.000651
71711330,0,1537,0.000000
71541488,3,4097,0.000732
71449279,0,4865,0.000000
71538061,0,2,0.000000
71443883,2,258,0.007752
71469299,0,258,0.000000
71480610,3,258,0.011628
71481649,0,258,0.000000
71482139,0,258,0.000000
71482514,0,258,0.000000
71483809,0,258,0.000000
71488252,0,258,0.000000
71494155,0,258,0.000000
71500247,0,258,0.000000
71503747,0,258,0.000000
71505396,0,258,0.000000
71508046,-2,258,-0.007752
71509341,0,258,0.000000
71523179,0,258,0.000000
71523520,1,258,0.003876
71523888,0,258,0.000000
71524747,0,258,0.000000
71530563,0,258,0.000000
71540664,0,258,0.000000
71565744,0,258,0.000000
71570122,1,258,0.003876
71571321,2,258,0.007752
71573756,0,258,0.000000
71575664,1,258,0.003876
71577576,1,258,0.003876
71580734,0,258,0.000000
71589838,1,258,0.003876
71590630,0,258,0.000000
71597935,0,258,0.000000
71597979,0,258,0.000000
71600203,0,258,0.000000
71606242,0,258,0.000000
71611485,1,258,0.003876
71614100,0,258,0.000000
71619432,0,258,0.000000
71620615,0,258,0.000000
71625580,1,258,0.003876
71625838,0,258,0.000000
71626790,0,258,0.000000
71670516,0,258,0.000000
71679281,0,258,0.000000
71685320,0,258,0.000000
71689655,1,258,0.003876
71692900,1,258,0.003876
71696302,0,258,0.000000
71703193,0,258,0.000000
71718076,1,258,0.003876
71725535,0,258,0.000000
71728806,-1,258,-0.003876
71746084,2,258,0.007752
71751353,1,258,0.003876
71758036,-1,258,-0.003876
71443381,0,514,0.000000
71465764,0,514,0.000000
71481709,0,

2025-01-20 09:51:27 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:51:27 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:51:27 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:51:29 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:51:29 - snowflake.connector.connection - INFO - closed
2025-01-20 09:51:29 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:51:29 - root - INFO - SQL:
SELECT "user_id", COUNT(*) AS "badge_count"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."BADGES"
   GROUP BY "user_id"
   LIMIT 1000;
Results:
Too long, hard cut:
user_id,badge_count
793946,21
1410472,30
1460265,7
5829291,23
8248192,31
7877409,12
14346724,7
4085677,11
11569320,6
3988373,5
5797597,8
4789676,6
3710672,11
19563468,12
3059781,8
11325667,3
16697315,5
3990493,6
13305481,10
12666138,11
8865024,9
11793366,2
6126313,11
5767592,14
14351570,5
13730432,14
14614314,5
9810899,14
4090111,30
14303095,4
11063785,9
2649762,13
14537260,6
14265292,4
14301068,3
12877858,7
1928217,4
13526682,9
11881842,7
8673278,8
7677195,6
9579869,8
10264008,13
11627254,12
13290030,2
9195987,10
12270289,45
3018627,69
5075036,45
11640343,4
3259933,17
13622290,18
12945062,3
4516050,7
9751592,8
17103465,9
1858625,10
18992866,4
15429249,7
4856576,10
13406319,8
575421,80
1998136,162
1949390,121
10463498,18
10584972,7
9752694,29
14144144,5
11991071,13
14524545,4
17296506,5
11789570,9
11497070,7
10997255,12
6927613,9
13012418,13
12544896,10
1968993,31
17114632,9
7316988,9
1848448,19
12529885,9
755590,14
12680843,4
9640121,12
9402084,6
14224474,6
12252607,5
17997215,7
5884995,10
14030797,2
4190585,16
14519192,6
12482019,6
14779098,11
6774182,8
8957025,80
11371796,9
11372532,25
12096668,7
14003069,5
12937025,6
8840464,26
10214239,11
10874101,10
16219033,10
12204456,12
10606532,9
3129328,10
10966928,7
8584758,17
2579605,8
6513193,12
10658336,8
11218138,12
12980987,3
4000477,11
14175722,6
2043407,12
18122550,2
8083048,17
9456478,7
10767572,8
8778029,5
11839946,7
14219731,7
12058052,6
12766193,9
8082666,11
12242022,4
999024,30
7238249,7
17502807,4
7932384,7
9900686,8
13418812,2
6606280,14
8574275,16
16448466,15
19846449,6
269998,7
36565,789
53013,1257
170974,273
223092,796
183172,442
2908,395
991267,96
126229,348
5050335,10
865467,39
3477070,33
2169277,37
1180952,21
12523,99
18265,105
400547,397
434551,424
86837,261
2546685,34
3418066,341
1617067,38
368607,7
252324,52
1171460,49
1426891,455
1611459,160
486527,71
3185569,114
15639,179
7045114,104
177584,95
123471,519
1713345,85
1776042,31
764040,212
499417,398
14131,219
26123,122
1668057,129
1900926,25
1663094,25
102401,162
31818,108
37186,10
3592436,19
557445,552
1517357,22
109218,57
1742376,17
804447,76
901379,109
10286880,49
6060429,10
10850628,10
6349529,14
10561364,18
17241846,10
10066260,18
4924754,26
14674563,13
8268036,9
8355913,13
17695134,8
2991952,32
14832525,7
4655677,11
15425123,4
17499073,10
11454030,22
2472068,52
6636992,3
9705987,10
6334351,18
11969879,9
15093178,6
11086758,13
14712903,13
10999339,7
7938049,4
18528353,6
12918152,5
229595,20
8078351,6
11725166,9
12326149,6
11087216,24
10376604,36
11558628,11
10792235,18
12176250,17
11247230,13
4085527,6
4893016,17
1632066,8
3617511,22
9577985,41
1505619,11
13528862,6
7477016,9
8058669,15
8160673,8
9451634,17
16213095,17
6522746,8
10891480,5
13031268,24
60956,278
943604,32
549520,26
4099593,285
2001031,173
1420460,20
9990,721
8394265,973
13564,214
503969,138
610573,225
2069064,1522
1732224,46
1919271,5
793796,115
925478,97
601688,63
20394,483
6018339,36
1699750,122
669759,58
172261,343
324364,910
54612,192
846273,466
4381831,6
1173495,155
3540741,6
938236,142
8392555,18
3111778,60
2593409,8
236871,107
1825151,3
192247,705
276037,38
738737,58
251986,276
385517,58
2828217,27
390363,101
434340,92
516951,41
1902617,27
1865077,108
3137534,5
251695,66
1237937,157
362583,98
1761106,32
85443,170
429643,56
6044831,17
4617542,16
104117,103
167945,62
219743,537
2953117,37
334519,1055
1471542,77
1431891,3
1390680,210
1112963,183
1428743,98
295783,421
838136,16
78140,6
38264,108
352765,572
26327,456
546999,292
49485,486
541786,413
5019169,91
3555845,138
1956873,39
668272,142
8279,341
110501,7
290010,42
48886,283
565433,66
40310,170
3199595,171
535665,92
523747,34
894449,27
5771444,7
90723,173
7618,70
195504,173
2434978,43
1051305,79
7366707,120
3746427,37
15689,167
1143555,23
1443324,114
1733644,82
1990684,82
1477667,231
1899721,47
64329,139
1648645,37
7668448,169
183791,91
654424,43
994107,272
226006,52
290379,49
26825,49
963071,36
41860,115
13131,107
231216,489
739013,7
638452,103
2073595,442
440921,122
270929,95
1285014,29
146347,121
1662812,53
427339,99
4391203,15
1370908,5
6106585,16
421223,338
2441,140
900,207
54056,84
60075,326
1749753,142
1401148,43
4197747,79
469356,144
616104,33
6896279,16
125395,39
204682,137
945456,216
230167,102
499271,36
2307797,11
219657,21
6117559,59
1042705,83
1091281,59
1606,171
718722,48
607162,124
2416094,68
6713793,58
671674,45
110274,137
505062,33
4316608,6
1236461,62
240555,13
1248554,41
3567904,5
2117577,5
4361109,74
45955,138
364446,112
66502,73
2199,274
5059472,13
5388289,58
96175,31
149450,20
2210801,11
3355,173
8167,134
1293131,10
1270148,124
1375516,17
3327024,14
684229,642
464709,981
2427803,68
616297,6
1896336,27
3257814,30
6430601,6
1050058,131
639295,165
3245913,3
149271,20
2470315,16
3195128,57
1073753,29
568817,9
1547157,65
653211,78
3437504,77
2340159,45
35881,99
2063547,253
224976,92
935687,58
1673632,96
7466674,79
1160267,34
947305,43
851116,8
1264804,267
181535,54
382834,51
436435,26
1373105,140
505093,40
557368,34
1422309,76
1049367,24
822711,

2025-01-20 09:51:29 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:51:29 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:51:29 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:51:30 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:51:30 - snowflake.connector.connection - INFO - closed
2025-01-20 09:51:30 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:51:31 - root - INFO - SQL:
SELECT "id", "reputation"
   FROM "STACKOVERFLOW"."STACKOVERFLOW"."USERS"
   LIMIT 1000;
Results:
Too long, hard cut:
id,reputation
37,7479
435,363
2346,225
3282,3762
11927,6724
12761,39
17279,100308
17316,706
17891,1657
19772,16139
27081,39078
31515,7410
33417,1363
34859,1242
35033,1626
40570,2726
45163,6502
46063,190
46815,504
50609,10048
50964,2489
52211,1812
53429,361
55236,709
64266,1532
64337,199
64351,2070
65968,3492
67375,61
70625,1782
76091,6056
77464,1685
86228,1905
86886,1662
87383,3711
90732,721
94956,5307
95440,273
95641,1078
96412,2713
97142,8838
98151,9534
99220,5007
106128,271
106520,603
111065,7595
114487,157
115005,4656
116522,13351
116771,400
117117,14321
123847,469
125137,3022
125797,483
126723,69
127259,2423
132123,657
133321,3360
133617,1473
134227,257
148671,1706
150571,4658
155293,10970
155733,3097
158851,2531
159369,13718
161922,55376
165780,1954
171350,766
183310,411
185936,308
190547,761
192322,351
193509,5208
193909,4323
210421,10518
210634,6475
210860,515
220547,341
220724,1107
222956,562
223932,781
227209,5337
227545,2543
227836,85
231730,1118
233209,448
234986,535
235692,213
240363,25111
242901,811
242910,2087
244397,155
246812,107
251679,316
257024,1190
260076,352
263129,387
263860,106
266185,5677
267364,6137
268928,133
270661,6458
275922,219
281337,151
289136,684
289442,3644
290865,86
291198,141
291418,73
293088,109
294657,12280
294909,311
295606,157
316291,587
319020,1614
320533,467
327563,38531
330085,1111
331853,2265
332322,1041
338382,1891
340734,1099
342265,259
343679,15343
344334,133
347370,453
350632,51
362657,4968
363150,1185
372328,995
372767,2580
376445,4748
387049,6437
394042,6225
395414,908
396132,353
404728,157
408948,180
417081,169
418857,182
423988,357
428392,1867
436853,6240
438084,3024
443680,297
449156,5725
449295,1755
452666,337
455852,1635
457444,1475
459093,4237
459179,1498
466184,2689
470756,657
478049,1307
479961,863
483688,267
484032,1255
486845,7764
487443,53
493018,1010
494678,299
495319,3152
501547,178
501673,3101
502259,3322
505345,6938
506516,1047
506762,81
512106,360
513689,763
516481,453
519170,8302
520691,1022
522903,35
523308,307
527227,12393
530558,1023
531608,2883
543129,219
546051,640
548218,7987
550705,631
555315,83
555600,164
558921,163
559044,263
564086,93
565153,2926
565207,1312
566329,464
566412,58
577571,748
582895,103
586687,4274
587038,464
588879,3007
589207,331
591969,1291
593030,81
595488,957
597893,341
609586,661
611210,51
612151,3593
614590,91
615780,12860
627356,967
629068,1379
643350,1075
646801,171
652643,142
659115,191
662593,1069
665392,151
665642,1589
666036,900
666711,477
670979,3898
676352,51
676786,838
677825,881
681994,55
685019,163
701937,601
702004,140
707704,106
709660,129
710791,1612
711513,1171
715582,1942
720854,156
730930,156
732649,541
740362,1519
740747,752
743029,2000
748469,71
749076,147
753915,96
758469,247
760468,119
779666,2046
782920,343
783054,81
784226,101
787793,3872
788022,1157
788539,311
788619,856
789596,571
792749,115
792750,2965
797336,587
799602,61
801189,6096
802880,2183
803795,79
807326,144
809984,383
812269,9970
815175,1677
816157,7007
821174,151
826209,46
829932,2094
831052,393
835730,357
836206,35
839034,260
841734,51
842271,303
843813,111
846051,222
846252,91
848563,537
859846,333
862972,214
866127,101
869142,1927
869264,10159
875781,643
880600,189
884588,4625
884630,3493
888849,2609
889715,13101
890753,1457
890805,1156
891489,229
891971,1070
893576,326
898571,144
900081,5694
901715,674
902410,928
908635,73
911685,51
916391,440
917521,4938
921183,171
923454,227
926523,803
930326,762
934415,599
938081,653
938419,83
940340,3236
940610,371
943535,454
945602,733
946478,7096
946617,86
947083,7533
951346,329
952818,1278
968571,131
969300,91
971058,151
971067,3861
978461,12294
979529,362
982878,3247
984226,1716
984448,85
986993,67
988322,1309
992423,169
993650,979
996197,184
1003851,51
1006199,397
1006711,575
1011389,413
1012456,686
1015987,547
1016588,22208
1021605,241
1028671,115
1029774,111
1030999,53
1034022,5143
1034421,129
1039007,780
1040367,260
1041612,797
1045041,337
1046984,476
1049287,163
1050859,982
1053259,15
1056174,5657
1062178,877
1062648,171
1069039,2377
1069952,491
1072039,1483
1074417,99
1085736,8023
1090225,54
1092151,1013
1092406,381
1100921,616
1102815,43
1107772,602
1109518,43
1110584,593
1112597,163
1114966,31230
1117453,475
1125027,713
1125337,326
1134214,1018
1137099,78
1137827,101
1138566,1322
1140484,387
1142347,175
1144665,57
1149265,99
1149277,3342
1162929,310
1165421,1405
1165486,59
1166065,286
1166175,1119
1167508,603
1168396,299
1168842,103
1171852,343
1172530,126
1173027,45
1173060,66
1176733,919
1176795,125
1185074,544
1187692,570
1187891,3820
1188974,541
1191602,599
1194068,303
1195941,5133
1196930,131
1200441,154
1205372,630
1205745,7430
1210992,2656
1213333,668
1217106,1219
1217873,91
1221874,121
1225105,838
1226513,1677
1228430,484
1232483,51
1238184,53
1238891,57
1239203,1478
1247026,1075
1250887,198
1253970,8895
1255933,190
1256663,2652
1265980,878
1266106,223
1270171,604
1277444,37
1283053,308
1285662,1171
1294354,410
1299862,149
1300034,12957
1302115,334
1303768,2101
1

2025-01-20 09:51:31 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-20 09:51:31 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-20 09:51:31 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-20 09:51:32 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-20 09:51:32 - snowflake.connector.connection - INFO - closed
2025-01-20 09:51:32 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-20 09:51:32 - root - INFO - SQL:
