2025-01-23 02:43:39 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-23 02:44:53 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-23 02:44:53 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-23 02:44:53 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-23 02:44:53 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-23 02:44:54 - snowflake.connector.cursor - INFO - Number of results in first chunk: 4
2025-01-23 02:44:54 - snowflake.connector.connection - INFO - closed
2025-01-23 02:44:54 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-23 02:44:55 - root - INFO - SQL:
SELECT "usaf", "wban", "name", "state", "lat", "lon"
   FROM "NOAA_DATA"."NOAA_GSOD"."STATIONS"
   WHERE "name" ILIKE '%CENTRAL PARK%'
   LIMIT 100;
Results:
usaf,wban,name,state,lat,lon
725033,94728,NYC CENTRAL PARK,NY,40.779,-73.969
725060,94728,NEW YORK CENTRAL PARK,NY,40.779,-73.969
999999,94728,NEW YORK CENTRAL PARK,NY,40.779,-73.969
725053,94728,CENTRAL PARK,NY,40.779,-73.969

2025-01-23 02:44:55 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-23 02:44:55 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-23 02:44:55 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-23 02:44:56 - snowflake.connector.cursor - INFO - Number of results in first chunk: 0
2025-01-23 02:44:56 - snowflake.connector.connection - INFO - closed
2025-01-23 02:44:56 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-23 02:45:21 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-23 02:45:21 - root - INFO - ```sql
SELECT "stn", "wban", "year", "mo", "da", "temp", "count_temp"
FROM "NOAA_DATA"."NOAA_GSOD"."GSOD2015"
WHERE "wban" = '94728' AND "year" = '2015' AND "mo" = '07' AND "da" = '15'
LIMIT 100;
```
2025-01-23 02:45:21 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-23 02:45:21 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-23 02:45:21 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-23 02:45:22 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1
2025-01-23 02:45:22 - snowflake.connector.connection - INFO - closed
2025-01-23 02:45:22 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-23 02:47:05 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-23 02:47:05 - root - INFO - SQL:
SELECT "stn", "wban", "year", "mo", "da", "temp", "count_temp"
FROM "NOAA_DATA"."NOAA_GSOD"."GSOD2015"
WHERE "wban" = '94728' AND "year" = '2015' AND "mo" = '07' AND "da" = '15'
LIMIT 100;
Results:
stn,wban,year,mo,da,temp,count_temp
725053,94728,2015,07,15,77.0,24

2025-01-23 02:47:05 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-23 02:47:05 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-23 02:47:05 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-23 02:47:07 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1
2025-01-23 02:47:07 - snowflake.connector.connection - INFO - closed
2025-01-23 02:47:07 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-23 02:47:07 - root - INFO - SQL:
SELECT "stn", "wban", "year", "mo", "da", "temp", "count_temp"
FROM "NOAA_DATA"."NOAA_GSOD"."GSOD2015"
WHERE "wban" = '94728' AND "year" = '2015' AND "mo" = '07' AND "da" = '15'
LIMIT 100
Results:
stn,wban,year,mo,da,temp,count_temp
725053,94728,2015,07,15,77.0,24

2025-01-23 02:47:07 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.62-x86_64-with-glibc2.31
2025-01-23 02:47:07 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-23 02:47:07 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-23 02:47:08 - snowflake.connector.cursor - INFO - Number of results in first chunk: 100
2025-01-23 02:47:08 - snowflake.connector.connection - INFO - closed
2025-01-23 02:47:09 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-23 02:47:09 - root - INFO - SQL:
SELECT DISTINCT "usaf", "wban", "name", "lat", "lon"
Some other tables have the similar structure: ['GSOD1933', 'GSOD1934', 'GSOD1946', 'GSOD1955', 'GSOD1959', 'GSOD2002', 'GSOD2010', 'GSOD1949', 'GSOD1951', 'GSOD1974', 'GSOD1984', 'GSOD1985', 'GSOD1998', 'GSOD2006', 'GSOD2001', 'GSOD1961', 'GSOD1950', 'GSOD2020', 'GSOD1973', 'GSOD1990', 'GSOD1930', 'GSOD1931', 'GSOD1932', 'GSOD1938', 'GSOD1939', 'GSOD1941', 'GSOD1942', 'GSOD1962', 'GSOD1964', 'GSOD1967', 'GSOD1970', 'GSOD1979', 'GSOD1987', 'GSOD1997', 'GSOD2004', 'GSOD2024', 'GSOD1947', 'GSOD1948', 'GSOD1986', 'GSOD1991', 'GSOD1994', 'GSOD2013', 'GSOD2023', 'GSOD2018', 'GSOD1999', 'GSOD1956', 'GSOD1977', 'GSOD1993', 'GSOD1936', 'GSOD1937', 'GSOD1943', 'GSOD1945', 'GSOD1953', 'GSOD1968', 'GSOD1980', 'GSOD1981', 'GSOD1996', 'GSOD2021', 'GSOD1957', 'GSOD1972', 'GSOD1978', 'GSOD2016', 'GSOD2017', 'GSOD1954', 'GSOD1966', 'GSOD1988', 'GSOD1983', 'GSOD2022', 'GSOD1929', 'GSOD1940', 'GSOD1944', 'GSOD1952', 'GSOD1958', 'GSOD1969', 'GSOD1971', 'GSOD1975', 'GSOD1995', 'GSOD2008', 'GSOD2011', 'GSOD1963', 'GSOD1976', 'GSOD1989', 'GSOD1992', 'GSOD2000', 'GSOD2003', 'GSOD2005', 'GSOD2012', 'GSOD2014', 'GSOD2015', 'GSOD2019', 'GSOD1960', 'GSOD1982', 'GSOD1965', 'GSOD1935', 'GSOD2007', 'GSOD2009']
,1
table_name,STATIONS
description,
DDL,"create or replace TABLE STATIONS (
	""usaf"" VARCHAR(16777216),
	""wban"" VARCHAR(16777216),
	""name"" VARCHAR(16777216),
	""country"" VARCHAR(16777216),
	""state"" VARCHAR(16777216),
	""call"" VARCHAR(16777216),
	""lat"" FLOAT,
	""lon"" FLOAT,
	""elev"" VARCHAR(16777216),
	""begin"" VARCHAR(16777216),
	""end"" VARCHAR(16777216)
);"

Database Name: NOAA_DATA
Schema Name: NOAA_HISTORIC_SEVERE_STORMS
DDL describes table information.
,0
table_name,STORMS_1951
description,
DDL,"create or replace TABLE STORMS_1951 (
	""episode_id"" VARCHAR(16777216),
	""event_id"" VARCHAR(16777216),
	""state"" VARCHAR(16777216),
	""state_fips_code"" VARCHAR(16777216),
	""event_type"" VARCHAR(16777216),
	""cz_type"" VARCHAR(16777216),
	""cz_fips_code"" VARCHAR(16777216),
	""cz_name"" VARCHAR(16777216),
	""wfo"" VARCHAR(16777216),
	""event_begin_time"" NUMBER(38,0),
	""event_timezone"" VARCHAR(16777216),
	""event_end_time"" NUMBER(38,0),
	""injuries_direct"" NUMBER(38,0),
	""injuries_indirect"" NUMBER(38,0),
	""deaths_direct"" NUMBER(38,0),
	""deaths_indirect"" NUMBER(38,0),
	""damage_property"" NUMBER(38,0),
	""damage_crops"" NUMBER(38,0),
	""source"" VARCHAR(16777216),
	""magnitude"" FLOAT,
	""magnitude_type"" VARCHAR(16777216),
	""flood_cause"" VARCHAR(16777216),
	""tor_f_scale"" VARCHAR(16777216),
	""tor_length"" VARCHAR(16777216),
	""tor_width"" VARCHAR(16777216),
	""tor_other_wfo"" VARCHAR(16777216),
	""location_index"" VARCHAR(16777216),
	""event_range"" FLOAT,
	""event_azimuth"" VARCHAR(16777216),
	""reference_location"" VARCHAR(16777216),
	""event_latitude"" FLOAT,
	""event_longitude"" FLOAT,
	""event_point"" BINARY(8388608)
);"

Some other tables have the similar structure: ['STORMS_1951', 'STORMS_1953', 'STORMS_1955', 'STORMS_1957', 'STORMS_1963', 'STORMS_1968', 'STORMS_1969', 'STORMS_1978', 'STORMS_1979', 'STORMS_1982', 'STORMS_1984', 'STORMS_1990', 'STORMS_1992', 'STORMS_2022', 'STORMS_2023', 'STORMS_2017', 'STORMS_2001', 'STORMS_2020', 'STORMS_1977', 'STORMS_1954', 'STORMS_1956', 'STORMS_1962', 'STORMS_1966', 'STORMS_1971', 'STORMS_2014', 'STORMS_2018', 'STORMS_1975', 'STORMS_1995', 'STORMS_1997', 'STORMS_1998', 'STORMS_1999', 'STORMS_2003', 'STORMS_2011', 'STORMS_2015', 'STORMS_2024', 'STORMS_1973', 'STORMS_2016', 'STORMS_1959', 'STORMS_1960', 'STORMS_1961', 'STORMS_1976', 'STORMS_1980', 'STORMS_1986', 'STORMS_1989', 'STORMS_2008', 'STORMS_2019', 'STORMS_1952', 'STORMS_1965', 'STORMS_1972', 'STORMS_1981', 'STORMS_1983', 'STORMS_1987', 'STORMS_1993', 'STORMS_2002', 'STORMS_2004', 'STORMS_2006', 'STORMS_2009', 'STORMS_1991', 'STORMS_1958', 'STORMS_1964', 'STORMS_1967', 'STORMS_1970', 'STORMS_1988', 'STORMS_1994', 'STORMS_1996', 'STORMS_2000', 'STORMS_2010', 'STORMS_2013', 'STORMS_2021', 'STORMS_1950', 'STORMS_1985', 'STORMS_2005', 'STORMS_2007', 'STORMS_2012', 'STORMS_1974']
,1
table_name,NWS_FORECAST_REGIONS
description,
DDL,"create or replace TABLE NWS_FORECAST_REGIONS (
	""state"" VARCHAR(16777216),
	""cwa"" VARCHAR(16777216),
	""time_zone"" VARCHAR(16777216),
	""fe_area"" VARCHAR(16777216),
	""zone"" VARCHAR(16777216),
	""name"" VARCHAR(16777216),
	""state_zone"" VARCHAR(16777216),
	""lon"" FLOAT,
	""lat"" FLOAT,
	""shortname"" VARCHAR(16777216),
	""shape_geometry"" BINARY(8388608)
);"

,2
table_name,TORNADO_REPORTS
description,
DDL,"create or replace TABLE TORNADO_REPORTS (
	""timestamp"" NUMBER(38,0),
	""time"" VARCHAR(16777216),
	""f_scale"" VARCHAR(16777216),
	""location"" VARCHAR(16777216),
	""county"" VARCHAR(16777216),
	""state"" VARCHAR(16777216),
	""latitude"" FLOAT,
	""longitude"" FLOAT,
	""comments"" VARCHAR(16777216),
	""report_point"" BINARY(8388608)
);"

,3
table_name,WIND_REPORTS
description,
DDL,"create or replace TABLE WIND_REPORTS (
	""timestamp"" NUMBER(38,0),
	""time"" VARCHAR(16777216),
	""speed"" NUMBER(38,0),
	""location"" VARCHAR(16777216),
	""county"" VARCHAR(16777216),
	""state"" VARCHAR(16777216),
	""latitude"" FLOAT,
	""longitude"" FLOAT,
	""comments"" VARCHAR(16777216),
	""report_point"" BINARY(8388608)
);"

,4
table_name,HAIL_REPORTS
description,
DDL,"create or replace TABLE HAIL_REPORTS (
	""timestamp"" NUMBER(38,0),
	""time"" VARCHAR(16777216),
	""size"" NUMBER(38,0),
	""location"" VARCHAR(16777216),
	""county"" VARCHAR(16777216),
	""state"" VARCHAR(16777216),
	""latitude"" FLOAT,
	""longitude"" FLOAT,
	""comments"" VARCHAR(16777216),
	""report_point"" BINARY(8388608)
);"

,5
table_name,TORNADO_PATHS
description,
DDL,"create or replace TABLE TORNADO_PATHS (
	""storm_date"" DATE,
	""storm_time"" TIME(9),
	""time_zone_offset"" VARCHAR(16777216),
	""state_abbreviation"" VARCHAR(16777216),
	""state_name"" VARCHAR(16777216),
	""state_fips_code"" VARCHAR(16777216),
	""magnitude"" VARCHAR(16777216),
	""injured_count"" NUMBER(38,0),
	""fatality_count"" NUMBER(38,0),
	""property_loss"" VARCHAR(16777216),
	""crop_loss"" VARCHAR(16777216),
	""yearly_tornado_count"" VARCHAR(16777216),
	""start_lon"" FLOAT,
	""start_lat"" FLOAT,
	""end_long"" FLOAT,
	""end_lat"" FLOAT,
	""length"" FLOAT,
	""width"" FLOAT,
	""tornado_path_geom"" BINARY(8388608)
);"

Database Name: NOAA_DATA
Schema Name: NOAA_HURRICANES
DDL describes table information.
,0
table_name,HURRICANES
description,
DDL,"create or replace TABLE HURRICANES (
	""sid"" VARCHAR(16777216),
	""season"" VARCHAR(16777216),
	""number"" NUMBER(38,0),
	""basin"" VARCHAR(16777216),
	""subbasin"" VARCHAR(16777216),
	""name"" VARCHAR(16777216),
	""iso_time"" NUMBER(38,0),
	""nature"" VARCHAR(16777216),
	""latitude"" FLOAT,
	""longitude"" FLOAT,
	""wmo_wind"" NUMBER(38,0),
	""wmo_pressure"" NUMBER(38,0),
	""wmo_agency"" VARCHAR(16777216),
	""track_type"" VARCHAR(16777216),
	""dist2land"" NUMBER(38,0),
	""landfall"" NUMBER(38,0),
	""iflag"" VARCHAR(16777216),
	""usa_agency"" VARCHAR(16777216),
	""usa_latitude"" FLOAT,
	""usa_longitude"" FLOAT,
	""usa_record"" VARCHAR(16777216),
	""usa_status"" VARCHAR(16777216),
	""usa_wind"" NUMBER(38,0),
	""usa_pressure"" NUMBER(38,0),
	""usa_sshs"" NUMBER(38,0),
	""usa_r34_ne"" NUMBER(38,0),
	""usa_r34_se"" NUMBER(38,0),
	""usa_r34_sw"" NUMBER(38,0),
	""usa_r34_nw"" NUMBER(38,0),
	""usa_r50_ne"" NUMBER(38,0),
	""usa_r50_se"" NUMBER(38,0),
	""usa_r50_sw"" NUMBER(38,0),
	""usa_r50_nw"" NUMBER(38,0),
	""usa_r64_ne"" NUMBER(38,0),
	""usa_r64_se"" NUMBER(38,0),
	""usa_r64_sw"" NUMBER(38,0),
	""usa_r64_nw"" NUMBER(38,0),
	""usa_poci"" NUMBER(38,0),
	""usa_roci"" NUMBER(38,0),
	""usa_rmw"" NUMBER(38,0),
	""usa_eye"" VARCHAR(16777216),
	""tokyo_latitude"" FLOAT,
	""tokyo_longitude"" FLOAT,
	""tokyo_grade"" NUMBER(38,0),
	""tokyo_wind"" NUMBER(38,0),
	""tokyo_pressure"" NUMBER(38,0),
	""tokyo_r50_dir"" NUMBER(38,0),
	""tokyo_r50_longitude"" NUMBER(38,0),
	""tokyo_r50_short"" NUMBER(38,0),
	""tokyo_r30_dir"" NUMBER(38,0),
	""tokyo_r30_long"" NUMBER(38,0),
	""tokyo_r30_short"" NUMBER(38,0),
	""tokyo_land"" NUMBER(38,0),
	""cma_latitude"" FLOAT,
	""cma_longitude"" FLOAT,
	""cma_cat"" NUMBER(38,0),
	""cma_wind"" NUMBER(38,0),
	""cma_pressure"" NUMBER(38,0),
	""hko_latitude"" VARCHAR(16777216),
	""hko_longitude"" FLOAT,
	""hko_cat"" VARCHAR(16777216),
	""hko_wind"" NUMBER(38,0),
	""hko_pressure"" NUMBER(38,0),
	""newdelhi_latitude"" FLOAT,
	""newdelhi_longitude"" FLOAT,
	""newdelhi_grade"" VARCHAR(16777216),
	""newdelhi_wind"" NUMBER(38,0),
	""newdelhi_pressure"" NUMBER(38,0),
	""newdelhi_ci"" FLOAT,
	""newdelhi_dp"" NUMBER(38,0),
	""newdelhi_poci"" NUMBER(38,0),
	""reunion_latitude"" FLOAT,
	""reunion_longitude"" FLOAT,
	""reunion_type"" NUMBER(38,0),
	""reunion_wind"" NUMBER(38,0),
	""reunion_pressure"" NUMBER(38,0),
	""reunion_tnum"" FLOAT,
	""reunion_ci"" FLOAT,
	""reunion_rmw"" NUMBER(38,0),
	""reunion_r34_ne"" NUMBER(38,0),
	""reunion_r34_se"" NUMBER(38,0),
	""reunion_r34_sw"" NUMBER(38,0),
	""reunion_r34_nw"" NUMBER(38,0),
	""reunion_r50_ne"" NUMBER(38,0),
	""reunion_r50_se"" NUMBER(38,0),
	""reunion_r50_sw"" NUMBER(38,0),
	""reunion_r50_nw"" NUMBER(38,0),
	""reunion_r64_ne"" NUMBER(38,0),
	""reunion_r64_se"" NUMBER(38,0),
	""reunion_r64_sw"" NUMBER(38,0),
	""reunion_r64_nw"" NUMBER(38,0),
	""bom_latitude"" FLOAT,
	""bom_longitude"" FLOAT,
	""bom_type"" NUMBER(38,0),
	""bom_wind"" NUMBER(38,0),
	""bom_pressure"" NUMBER(38,0),
	""bom_tnum"" FLOAT,
	""bom_ci"" FLOAT,
	""bom_rmw"" NUMBER(38,0),
	""bom_r34_ne"" NUMBER(38,0),
	""bom_r34_se"" NUMBER(38,0),
	""bom_r34_sw"" NUMBER(38,0),
	""bom_r34_nw"" NUMBER(38,0),
	""bom_r50_ne"" NUMBER(38,0),
	""bom_r50_se"" NUMBER(38,0),
	""bom_r50_sw"" NUMBER(38,0),
	""bom_r50_nw"" NUMBER(38,0),
	""bom_r64_ne"" NUMBER(38,0),
	""bom_r64_se"" NUMBER(38,0),
	""bom_r64_sw"" NUMBER(38,0),
	""bom_r64_nw"" NUMBER(38,0),
	""bom_roci"" NUMBER(38,0),
	""bom_poci"" NUMBER(38,0),
	""bom_eye"" NUMBER(38,0),
	""bom_pos_method"" NUMBER(38,0),
	""bom_pressure_method"" NUMBER(38,0),
	""wellington_latitude"" FLOAT,
	""wellington_longitude"" FLOAT,
	""wellington_wind"" NUMBER(38,0),
	""wellington_pressure"" NUMBER(38,0),
	""nadi_latitude"" FLOAT,
	""nadi_longitude"" FLOAT,
	""nadi_cat"" NUMBER(38,0),
	""nadi_wind"" NUMBER(38,0),
	""nadi_pressure"" NUMBER(38,0),
	""ds824_latitude"" FLOAT,
	""ds824_longitude"" FLOAT,
	""ds824_stage"" VARCHAR(16777216),
	""ds824_wind"" NUMBER(38,0),
	""ds824_pressure"" NUMBER(38,0),
	""td9636_latitude"" FLOAT,
	""td9636_longitude"" FLOAT,
	""td9636_stage"" NUMBER(38,0),
	""td9636_wind"" NUMBER(38,0),
	""td9636_pressure"" NUMBER(38,0),
	""td9635_latitude"" FLOAT,
	""td9635_longitude"" FLOAT,
	""td9635_wind"" FLOAT,
	""td9635_pressure"" NUMBER(38,0),
	""td9635_roci"" NUMBER(38,0),
	""neumann_latitude"" FLOAT,
	""neumann_longitude"" FLOAT,
	""neumann_class"" VARCHAR(16777216),
	""neumann_wind"" NUMBER(38,0),
	""neumann_pressure"" NUMBER(38,0),
	""mlc_latitude"" FLOAT,
	""mlc_longitude"" FLOAT,
	""mlc_class"" VARCHAR(16777216),
	""mlc_wind"" NUMBER(38,0),
	""mlc_pressure"" NUMBER(38,0),
	""usa_atcf_id"" VARCHAR(16777216),
	""source_url"" VARCHAR(16777216),
	""etl_timestamp"" NUMBER(38,0)
);"

Database Name: NOAA_DATA
Schema Name: NOAA_ICOADS
DDL describes table information.
,0
table_name,ICOADS_CORE_1662_2000
description,
DDL,"create or replace TABLE ICOADS_CORE_1662_2000 (
	""year"" NUMBER(38,0),
	""month"" NUMBER(38,0),
	""day"" NUMBER(38,0),
	""hour"" FLOAT,
	""latitude"" FLOAT,
	""longitude"" FLOAT,
	""imma_version"" NUMBER(38,0),
	""attm_count"" NUMBER(38,0),
	""time_indicator"" NUMBER(38,0),
	""latlong_indicator"" NUMBER(38,0),
	""ship_course"" NUMBER(38,0),
	""ship_speed"" NUMBER(38,0),
	""national_source_indicator"" NUMBER(38,0),
	""id_indicator"" NUMBER(38,0),
	""callsign"" VARCHAR(16777216),
	""country_code"" VARCHAR(16777216),
	""wind_direction_indicator"" NUMBER(38,0),
	""wind_direction_true"" NUMBER(38,0),
	""wind_speed_indicator"" NUMBER(38,0),
	""wind_speed"" FLOAT,
	""visibility_indicator"" NUMBER(38,0),
	""visibility"" NUMBER(38,0),
	""present_weather"" NUMBER(38,0),
	""past_weather"" NUMBER(38,0),
	""sea_level_pressure"" FLOAT,
	""characteristic_of_ppp"" NUMBER(38,0),
	""amt_pressure_tend"" FLOAT,
	""indicator_for_temp"" NUMBER(38,0),
	""air_temperature"" FLOAT,
	""wbt_indicator"" NUMBER(38,0),
	""wetbulb_temperature"" FLOAT,
	""dpt_indicator"" NUMBER(38,0),
	""dewpoint_temperature"" FLOAT,
	""sst_measurement_method"" NUMBER(38,0),
	""sea_surface_temp"" FLOAT,
	""total_cloud_amount"" NUMBER(38,0),
	""lower_cloud_amount"" NUMBER(38,0),
	""low_cloud_type"" VARCHAR(16777216),
	""cloud_height_indicator"" NUMBER(38,0),
	""cloud_height"" VARCHAR(16777216),
	""middle_cloud_type"" VARCHAR(16777216),
	""high_cloud_type"" VARCHAR(16777216),
	""wave_direction"" NUMBER(38,0),
	""wave_period"" NUMBER(38,0),
	""wave_height"" FLOAT,
	""swell_direction"" NUMBER(38,0),
	""swell_period"" NUMBER(38,0),
	""swell_height"" FLOAT,
	""box_system_indicator"" VARCHAR(16777216),
	""ten_degree_box_number"" NUMBER(38,0),
	""one_degree_box_number"" NUMBER(38,0),
	""deck"" NUMBER(38,0),
	""source_id"" NUMBER(38,0),
	""platform_type"" NUMBER(38,0),
	""dup_status"" NUMBER(38,0),
	""dup_check"" NUMBER(38,0),
	""track_check"" NUMBER(38,0),
	""pressure_bias"" NUMBER(38,0),
	""wave_period_indicator"" NUMBER(38,0),
	""swell_period_indicator"" NUMBER(38,0),
	""second_country_code"" NUMBER(38,0),
	""adaptive_qc_flags"" VARCHAR(16777216),
	""nightday_flag"" NUMBER(38,0),
	""trimming_flags"" VARCHAR(16777216),
	""ncdc_qc_flags"" VARCHAR(16777216),
	""external"" NUMBER(38,0),
	""landlocked_flag"" NUMBER(38,0),
	""source_exclusion_flags"" NUMBER(38,0),
	""unique_report_id"" VARCHAR(16777216),
	""release_no_primary"" NUMBER(38,0),
	""release_no_secondary"" NUMBER(38,0),
	""release_no_tertiary"" NUMBER(38,0),
	""release_status_indicator"" NUMBER(38,0),
	""intermediate_reject_flag"" NUMBER(38,0),
	""timestamp"" NUMBER(38,0)
);"

Some other tables have the similar structure: ['ICOADS_CORE_1662_2000', 'ICOADS_CORE_2001_2004']
,1
table_name,ICOADS_CORE_2014
description,
DDL,"create or replace TABLE ICOADS_CORE_2014 (
	""year"" NUMBER(38,0),
	""month"" NUMBER(38,0),
	""day"" NUMBER(38,0),
	""hour"" FLOAT,
	""latitude"" FLOAT,
	""longitude"" FLOAT,
	""imma_version"" NUMBER(38,0),
	""attm_count"" NUMBER(38,0),
	""time_indicator"" NUMBER(38,0),
	""latlong_indicator"" NUMBER(38,0),
	""ship_course"" NUMBER(38,0),
	""ship_speed"" NUMBER(38,0),
	""national_source_indicator"" NUMBER(38,0),
	""id_indicator"" NUMBER(38,0),
	""callsign"" VARCHAR(16777216),
	""country_code"" VARCHAR(16777216),
	""wind_direction_indicator"" NUMBER(38,0),
	""wind_direction_true"" NUMBER(38,0),
	""wind_speed_indicator"" NUMBER(38,0),
	""wind_speed"" FLOAT,
	""visibility_indicator"" NUMBER(38,0),
	""visibility"" NUMBER(38,0),
	""present_weather"" NUMBER(38,0),
	""past_weather"" NUMBER(38,0),
	""sea_level_pressure"" FLOAT,
	""characteristic_of_ppp"" NUMBER(38,0),
	""amt_pressure_tend"" FLOAT,
	""indicator_for_temp"" NUMBER(38,0),
	""air_temperature"" FLOAT,
	""wbt_indicator"" NUMBER(38,0),
	""wetbulb_temperature"" FLOAT,
	""dpt_indicator"" NUMBER(38,0),
	""dewpoint_temperature"" FLOAT,
	""sst_measurement_method"" NUMBER(38,0),
	""sea_surface_temp"" FLOAT,
	""total_cloud_amount"" NUMBER(38,0),
	""lower_cloud_amount"" NUMBER(38,0),
	""low_cloud_type"" VARCHAR(16777216),
	""cloud_height_indicator"" NUMBER(38,0),
	""cloud_height"" VARCHAR(16777216),
	""middle_cloud_type"" VARCHAR(16777216),
	""high_cloud_type"" VARCHAR(16777216),
	""wave_direction"" NUMBER(38,0),
	""wave_period"" NUMBER(38,0),
	""wave_height"" FLOAT,
	""swell_direction"" NUMBER(38,0),
	""swell_period"" NUMBER(38,0),
	""swell_height"" FLOAT,
	""box_system_indicator"" VARCHAR(16777216),
	""ten_degree_box_number"" NUMBER(38,0),
	""one_degree_box_number"" NUMBER(38,0),
	""deck"" NUMBER(38,0),
	""source_id"" NUMBER(38,0),
	""platform_type"" NUMBER(38,0),
	""dup_status"" NUMBER(38,0),
	""dup_check"" NUMBER(38,0),
	""track_check"" NUMBER(38,0),
	""pressure_bias"" NUMBER(38,0),
	""wave_period_indicator"" NUMBER(38,0),
	""swell_period_indicator"" NUMBER(38,0),
	""second_country_code"" NUMBER(38,0),
	""adaptive_qc_flags"" VARCHAR(16777216),
	""nightday_flag"" NUMBER(38,0),
	""trimming_flags"" VARCHAR(16777216),
	""ncdc_qc_flags"" VARCHAR(16777216),
	""external"" NUMBER(38,0),
	""landlocked_flag"" NUMBER(38,0),
	""source_exclusion_flags"" NUMBER(38,0),
	""unique_report_id"" VARCHAR(16777216),
	""release_no_primary"" NUMBER(38,0),
	""release_no_secondary"" NUMBER(38,0),
	""release_no_tertiary"" NUMBER(38,0),
	""release_status_indicator"" NUMBER(38,0),
	""intermediate_reject_flag"" NUMBER(38,0),
	""timestamp"" NUMBER(38,0)
);"

Some other tables have the similar structure: ['ICOADS_CORE_2014', 'ICOADS_CORE_2011', 'ICOADS_CORE_2012', 'ICOADS_CORE_2013', 'ICOADS_CORE_2015', 'ICOADS_CORE_2005', 'ICOADS_CORE_2008', 'ICOADS_CORE_2009', 'ICOADS_CORE_2017', 'ICOADS_CORE_2007', 'ICOADS_CORE_2006', 'ICOADS_CORE_2010', 'ICOADS_CORE_2016']
Database Name: NOAA_DATA
Schema Name: NOAA_PASSIVE_ACOUSTIC_INDEX
DDL describes table information.
,0
table_name,NRS_METADATA
description,
