2025-01-16 03:54:34 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-16 03:56:14 - httpx - INFO - HTTP Request: POST https://sfc-ml-sweden.openai.azure.com/openai/deployments/o1-preview/chat/completions?api-version=2024-02-15-preview "HTTP/1.1 200 OK"
2025-01-16 03:56:14 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-16 03:56:14 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-16 03:56:14 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-16 03:56:16 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-16 03:56:16 - snowflake.connector.connection - INFO - closed
2025-01-16 03:56:16 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2857265,32,6
16763597,11,4
13729179,1,1
13897618,1,1
18381881,1,1
16424649,1,2
1167750,7230,81
4943554,712,25
6794233,3110,32
7709620,5,4
2900392,71,3
18243428,1,1
1826492,387,16
3478726,1451,48
5666315,1,1
8314601,1,1
12863118,1,1
17409843,1,1
12643199,1,1
5719378,178,13
6466584,1,5
3530284,400,25
7767352,1,2
19565614,1,1
5996106,3484,82
969813,3020,61
624726,2442,71
577950,893,31
2660369,245,16
1863659,152,13
5930067,23,5
4956330,1,1
371905,297,10
1355916,73,13
10798015,464,15
5618671,114,6
420851,13486,87
3221600,1392,28
2093886,961,25
6077593,1,1
2522987,1,3
10255564,1,2
19919046,1,1
14255531,1296,19
6029569,1,1
19070082,1,1
17082353,1,2
12247242,1,1
12291026,1,1
12753500,1,1
18229962,1,2
16269214,21,4
5174095,1,4
51691,8117,90
8688947,3,2
3172648,1385,40
8296570,43,4
4530027,11,2
6148416,1,1
13995668,1,1
7995623,3,3
19386056,1,1
18076235,1,1
11265542,77,4
13305347,1,2
7806015,63,9
1116739,10244,84
9781350,173,8
9288034,243,19
4575486,1765,38
3061127,811,10
296905,241,6
3652482,1,2
10933342,1,1
4612566,91,5
6921919,1,1
17208650,1,1
18640528,1,1
6804998,1,1
16665203,1,1
17224726,1,1
2437227,759,26
28373,2237,49
4063814,2168,54
2622030,121,5
5203411,3695,48
5536507,405,22
99297,19239,102
2165673,17,11
1017356,1,1
1757475,971,50
672195,1131,53
4342360,21,6
424963,1965,73
1683651,756,43
6061004,450,25
1282039,1,3
464230,878,34
754656,11,2
13006200,321,7
6623907,165,7
1245446,139,7
631775,2098,41
24307,476,17
1786844,1371,12
3671803,301,20
6997070,3454,24
5527322,1,1
6298576,1,1
20036387,1,1
13598752,1,1
13307813,1,1
14144301,523,14
12862069,61,7
15071811,1,1
19046825,1,1
17089729,16,1
833524,1075,46
3105715,279,12
617118,705,33
7626876,466,17
2274626,196,14
205598,1154,18
7414413,3,4
19184830,1,3
19925140,1,1
3726673,1835,28
3292582,1263,26
10352669,1,4
5203515,1,2
11174904,1,1
6286445,1,1
17352290,1,1
6548480,1,1
14043889,1,1
17300932,1,2
1854103,782,27
8483877,56,9
12765277,1,3
13636135,23,6
17261594,1,1
6101863,780,16
1266286,319,15
5115146,1,1
17665341,1,1
18816633,1,1
7969531,1,2
19866458,1,1
1076415,211,8
3007242,332,12
2682159,152,4
2295999,90,3
9585228,71,8
18285942,1,1
5917539,255,15
2929542,1,2
256123,401,17
19332914,1,1
16074235,33,6
8159453,374,14
10433866,63,6
2779058,406,11
5025216,340,24
4124945,15,9
16396094,1,1
12209609,1,1
12326097,1,2
18573944,1,1
3886504,1460,43
12718654,139,10
1532411,856,24
2044326,353,9
5794940,111,3
470206,1043,23
5545015,1,2
17837037,21,4
19821182,1,2
1039361,1005,35
4184699,53,7
10398491,150,9
549155,348,24
1566164,3602,72
4959480,1428,76
528700,11,2
40053,389,8
387968,1671,72
2956283,182,15
3702356,310,10
886128,31,3
321762,461,17
4045376,99,16
109134,424,22
627258,21,4
1205426,19,7
625762,67,11
4685486,2376,39
652736,193,11
730911,587,31
2302016,491,20
3940920,115,16
1750329,93,8
4615170,1374,57
3800692,1,1
6875515,1,1
11607413,11,3
4610151,26,2
17102944,1,1
12096882,1,1
14093587,1,3
13319023,1,1
19432764,1,1
14970206,1,1
19510569,1,1
19736598,1,1
16928737,193,13
3172651,668,26
10983642,131,3
1511639,1030,28
3299895,1364,32
1344864,3340,29
2693920,174,16
4462005,1,1
4448473,1,1
9265492,1,1
5124240,1,2
5880056,1,1
13923152,1,1
13717935,1,1
8559377,1,2
2702729,1,2
18350291,1,2
8776857,1,1
18126444,1,1
15140983,1,1
3048508,1,3
4764361,1,4
14180923,1,2
4670096,1,3
10756170,1,1
10903511,1,1
15592844,1,2
2512490,21,4
11653547,1,1
17244584,1,2
20056927,1,1
11420707,1,1
17652829,1,1
1771975,41,5
19606753,1,1
17109941,1,1
5290227,127,10
9031437,23,5
6620119,13,3
2580497,5,8
8926020,9,2
1844771,71,5
6218097,451,16
1607079,2184,59
132426,1118,31
1637846,81,6
2348439,149,11
11295306,1,1
3900814,1,1
810492,536,9
18061220,1,1
17975087,3,4
5235735,1,1
18249710,19,2
12819299,25,5
19207146,1,1
15520973,41,6
13428059,1,1
13240472,23,3
19557805,1,1
1955757,1,1
18932963,1,1
17280223,11,4
11124568,41,3
12500548,111,9
9688699,1,4
6668011,35,8
4972515,7,3
3276615,674,18
3096094,1014,42
3610416,11,2
13490124,1,1
5480198,1,1
19403481,1,1
8826844,1,2
19479124,1,1
18918398,1,1
13630306,1,1
674225,693,22
4449956,751,19
4930150,1,1
8200852,1,1
15709375,1,1
12254854,1,2
15006896,1,1
11747302,1,1
15830090,21,3
14783102,1,1
9036295,1,1
3280883,31,2
8125854,45,6
4477894,49,13
11789082,125,6
11299185,19,5
54179,2609,23
2883431,1068,25
7330316,1448,50
537938,157,7
841217,813,14
2984236,167,8
9989615,76,5
9523912,123,8
11330228,13,3
5133697,93,12
8168578,360,13
3747271,1,2
6164852,7,3
2951071,317,8
9449708,1,1
6818700,21,5
17327992,1,1
11685385,1,1
14062183,1,1
16952674,1,1
9167684,26,5
8327295,49,6
19271575,19,4
2633725,161,5
82

2025-01-16 03:59:15 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-16 03:59:15 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-16 03:59:15 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-16 03:59:17 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-16 03:59:17 - snowflake.connector.connection - INFO - closed
2025-01-16 03:59:17 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-16 03:59:17 - root - INFO - SQL:
SELECT "display_name", "reputation"
    FROM STACKOVERFLOW.STACKOVERFLOW.USERS
    ORDER BY "reputation" DESC
    LIMIT 1000;
Results:
Too long, hard cut:
display_name,reputation
Jon Skeet,1357603
Gordon Linoff,1211186
VonC,1156679
BalusC,1053483
Darin Dimitrov,1003275
Marc Gravell,989863
Martijn Pieters,985470
T.J. Crowder,980540
CommonsWare,964739
Greg Hewgill,908125
Hans Passant,904625
Quentin,874809
SLaks,846586
paxdiablo,825848
Alex Martelli,823416
akrun,817703
unutbu,796192
Christian C. Salvadó,781304
Mark Byers,780400
Felix Kling,768774
jezrael,755922
Ignacio Vazquez-Abrams,750526
anubhava,730750
CB Bailey,714919
marc_s,712859
JaredPar,712166
Jonathan Leffler,707030
Sergey Kalinichenko,702533
Barmar,694414
Stephen C,678072
BoltClock,674737
Guffa,672741
JB Nizet,663668
jfriend00,651864
Eric Lippert,635701
Gumbo,627594
Nick Craver,614668
cletus,604203
David Heffernan,591216
Bergi,589324
Günter Zöchbauer,577795
Wiktor Stribiżew,576960
Bozho,576904
Daniel Roseman,574111
e-satis,559793
Erwin Brandstetter,556639
Pascal Thivent,553254
Sven Marnach,543265
Reed Copsey,543174
nickf,525157
Frank van Puffelen,520559
Remy Lebeau,519864
bobince,518455
Peter Lawrey,516873
Martin R,516595
a_horse_with_no_name,514581
tvanfosson,513450
Konrad Rudolph,512765
Bill Karwin,510363
kennytm,497363
deceze,497018
matt,494885
Amber,487104
Johannes Schaub - litb,485622
GManNickG,483438
Oded,481163
Paolo Bergantino,471371
NPE,470860
Tim Biegeleisen,469013
alex,466549
Jerry Coffin,461177
chepner,460413
Cascabel,459739
Mysticial,456584
Kerrek SB,452117
alecxe,447718
Suragch,444976
Matthew Rankin,439004
Tim Schmelter,434753
codaddict,434361
Pekka,434299
Martin Smith,423977
Mark Longair,423841
Nicol Bolas,423352
Jon,418090
mu is too short,417110
Stephen Cleary,415204
gbn,412491
Willem Van Onsem,409490
torek,407724
mmx,405863
aioobe,403343
Quassnoi,402346
Rob,398245
Bohemian,396296
Pointy,393770
skaffman,393238
Bill the Lizard,390112
Pascal MARTIN,388350
mipadi,385646
Some programmer dude,385586
Joel Coehoorn,385099
unwind,382830
jfs,381532
Adam Rosenfield,379363
Arun P Johny,379232
Eran,378679
CrazyCoder,376926
S.Lott,376251
Lightness Races in Orbit,371860
Lasse V. Karlsen,370811
Sarfraz,370544
polygenelubricants,367749
rob mayoff,362114
Ronak Shah,361123
Denys Séguret,360646
Nina Scholz,359371
Mark Rajcok,358668
icza,357045
Ladislav Mrnka,356916
sepp2k,356567
sehe,356448
Jörg W Mittag,354863
Dirk Eddelbuettel,351205
ikegami,351080
templatetypedef,351022
Marc B,350945
Ned Batchelder,350902
EdChum,350630
Russia Must Remove Putin,349881
Bryan Oakley,348928
poke,348105
Matt Ball,347715
Fred Foo,346563
Nawaz,345407
cs95,345283
falsetru,342671
Shepmaster,342090
James McNellis,341085
abarnert,340739
MadProgrammer,338084
Andy Hayden,337863
Michael Borgwardt,337689
Andrew Hare,336806
Zim,336546
John Kugelman,336250
karim79,335890
Joey,334706
Rob W,331933
readonly,331320
Dennis Williamson,330826
Brian R. Bondy,330762
CertainPerformance,330532
mklement0,330397
Daniel Vassallo,330113
Andy E,329759
Alnitak,328454
Tomasz Nurkiewicz,327393
Michael Burr,326092
DSM,326062
Tomalak,325322
Rory McCrossan,324764
Vinko Vrsalovic,320860
Michael Benjamin,318826
Tim Pietzcker,317944
camickr,317569
OMG Ponies,317564
Ciro Santilli OurBigBook.com,315204
Niet the Dark Absol,313961
assylias,313570
ghostdog74,313409
Aaron Digulla,313331
user113716,313038
Brian Campbell,311472
wim,311040
zero323,310856
rmaddy,309835
Greg,309766
Tim Down,309657
Gordon,307398
adeneo,306449
BENY,306449
AnT stands with Russia,305370
ThiefMaster,302203
duffymo,301563
Joan Venge,299429
ImportanceOfBeingErnest,298261
Peter Cordes,297640
John Feminella,296933
JohnnyHK,295123
Jakub Narębski,294861
Joachim Sauer,294400
SilentGhost,293313
Daniel C. Sobral,292064
Mitch Wheat,290506
Paul Dixon,290456
Craig Ringer,290324
Mark Ransom,289848
Drew Noakes,289362
Phrogz,288172
mgilson,288106
Mark Harrison,287843
Sean Patrick Floyd,287031
John La Rooy,285498
Alasdair,284519
Remus Rusanu,283221
Mureinik,282777
Thomas Levesque,281177
trincot,281051
Hovercraft Full Of Eels,280981
manojlds,279796
Blender,279462
Doug Stevenson,277581
Vlad from Moscow,276720
Basil Bourque,274532
Matthieu M.,273364
Barry,273277
Holger,272351
Ben Voigt,271987
piRSquared,271801
pupeno,271514
Rob Napier,271023
Matthew Flaschen,270925
Gabriele Mariotti,267768
Steve Jessop,267673
phihag,267620
Sotirios Delimanolis,266965
Aaron Bertrand,265469
Charles Duffy,263928
Benjamin Gruenbaum,263733
Brian Agnew,263461
Joe Kington,263396
RichieHindle,262925
Michael Berkowski,262871
Oliver Charlesworth,262447
Sampson,261176
mpen,260707
erickson,260418
vadian,259308
fedorqui,258997
dogbane,258202
Dan Abramov,257912
Oriol,256774
LukeH,255876
Shubham Khatri,254642
Henk Holterman,254518
IRTFM,254047
Yakk - Adam Nevraumont,253649
Ali,253395
Eli Bendersky,252507
Frédéric Hamidi,252317
John Woo,252205
Salman A,252087
Thilo,252072
Blankman,251590
flybywire,250866
Martin York,249735
fredoverflow,249710
Luchian Grigore,247805
Keith Thompson,245562
TIMEX,245100
Mike Seymour,244927
zerkms,243224
David Thomas,243120
basarat,242311
user2357112,241611
Mark Rushakoff,241444
Dave DeLong,241368
larsks,240904
G.

2025-01-16 03:59:17 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-16 03:59:17 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-16 03:59:17 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-16 03:59:19 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-16 03:59:19 - snowflake.connector.connection - INFO - closed
2025-01-16 03:59:19 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-16 03:59:19 - root - INFO - SQL:
SELECT "id", "up_votes", "down_votes"
    FROM STACKOVERFLOW.STACKOVERFLOW.USERS
    LIMIT 1000;
Results:
Too long, hard cut:
id,up_votes,down_votes
37,263,18
435,8,0
2346,9,1
3282,654,2
11927,400,1
12761,0,0
17279,3512,338
17316,22,0
17891,330,1
19772,164,58
27081,189,7
31515,513,4
33417,183,18
34859,188,3
35033,26,1
40570,191,2
45163,737,30
46063,104,0
46815,89,0
50609,17,0
50964,171,1
52211,47,0
53429,0,0
55236,23,1
64266,24,0
64337,3,0
64351,14,1
65968,207,25
67375,4,0
70625,2,1
76091,1430,48
77464,43,0
86228,126,10
86886,47,3
87383,388,9
90732,1010,0
94956,436,5
95440,0,0
95641,48,12
96412,106,0
97142,374,15
98151,154,20
99220,86,0
106128,0,0
106520,18,0
111065,298,12
114487,4,0
115005,1453,7
116522,321,5
116771,58,11
117117,91,7
123847,21,0
125137,146,0
125797,29,0
126723,0,0
127259,141,12
132123,114,0
133321,2328,101
133617,14,3
134227,21,6
148671,116,4
150571,138,7
155293,2276,23
155733,214,12
158851,76,4
159369,505,73
161922,2286,44
165780,145,22
171350,181,3
183310,160,2
185936,83,2
190547,54,0
192322,3,0
193509,489,11
193909,0,0
210421,137,9
210634,367,13
210860,23,0
220547,80,0
220724,23,1
222956,118,0
223932,39,0
227209,182,1
227545,499,26
227836,2,0
231730,1788,15
233209,28,0
234986,1,0
235692,11,0
240363,948,53
242901,0,0
242910,92,13
244397,2,0
246812,4,0
251679,83,1
257024,64,1
260076,49,4
263129,68,2
263860,56,0
266185,221,1
267364,406,2
268928,29,0
270661,404,10
275922,0,0
281337,27,0
289136,8,1
289442,57,7
290865,7,0
291198,4,0
291418,1,0
293088,0,0
294657,1446,12
294909,245,0
295606,61,0
316291,67,7
319020,570,10
320533,215,9
327563,2702,269
330085,21,2
331853,496,4
332322,34,6
338382,454,8
340734,89,16
342265,0,0
343679,873,7
344334,0,0
347370,55,0
350632,0,0
362657,431,2
363150,13,0
372328,30,0
372767,200,21
376445,593,10
387049,322,14
394042,3507,44
395414,214,8
396132,9,0
404728,5,0
408948,18,1
417081,0,0
418857,53,5
423988,224,10
428392,167,11
436853,823,13
438084,961,24
443680,0,0
449156,332,4
449295,336,0
452666,235,12
455852,35,0
457444,325,21
459093,35,2
459179,39,1
466184,103,1
470756,115,1
478049,304,17
479961,29,0
483688,29,2
484032,0,0
486845,378,14
487443,1,0
493018,756,6
494678,2,0
495319,573,4
501547,2,0
501673,41,32
502259,72,1
505345,299,8
506516,3,0
506762,0,0
512106,6,1
513689,83,2
516481,13,0
519170,306,10
520691,349,7
522903,9,0
523308,32,0
527227,27,57
530558,152,1
531608,18,0
543129,5,0
546051,218,2
548218,262,6
550705,85,0
555315,63,0
555600,9,0
558921,7,0
559044,16,0
564086,0,0
565153,104,2
565207,20,1
566329,6,2
566412,2,0
577571,10,1
582895,0,0
586687,140,2
587038,66,0
588879,632,8
589207,0,0
591969,280,6
593030,2,0
595488,9,2
597893,27,0
609586,0,0
611210,10,0
612151,144,1
614590,15,0
615780,10,4
627356,264,0
629068,383,7
643350,165,1
646801,3,0
652643,50,0
659115,12,0
662593,330,38
665392,0,0
665642,176,3
666036,25,0
666711,151,1
670979,148,16
676352,1,0
676786,0,0
677825,195,14
681994,3,0
685019,4,0
701937,0,0
702004,22,1
707704,40,0
709660,2,0
710791,35,4
711513,108,5
715582,87,3
720854,3,0
730930,1,0
732649,13,0
740362,764,2
740747,104,4
743029,26,11
748469,0,0
749076,0,0
753915,5,0
758469,27,0
760468,20,0
779666,105,4
782920,1494,5
783054,0,0
784226,0,0
787793,28,10
788022,37,8
788539,0,0
788619,267,1
789596,288,0
792749,61,0
792750,61,8
797336,76,0
799602,2,0
801189,809,10
802880,0,0
803795,0,0
807326,9,0
809984,18,3
812269,158,34
815175,108,3
816157,83,4
821174,0,0
826209,0,0
829932,235,0
831052,7,2
835730,139,0
836206,1,0
839034,19,0
841734,0,0
842271,9,0
843813,0,0
846051,45,1
846252,9,0
848563,27,2
859846,21,0
862972,4,0
866127,1,0
869142,115,2
869264,52,0
875781,31,0
880600,7,0
884588,509,6
884630,36,2
888849,223,8
889715,23,0
890753,172,0
890805,105,20
891489,4,0
891971,74,5
893576,0,0
898571,75,0
900081,794,5
901715,54,0
902410,33,1
908635,8,0
911685,0,0
916391,91,7
917521,1160,17
921183,17,0
923454,42,0
926523,120,4
930326,37,2
934415,3,0
938081,97,1
938419,5,0
940340,109,19
940610,34,4
943535,747,3
945602,0,0
946478,2223,18
946617,27,0
947083,386,62
951346,82,0
952818,3,1
968571,0,0
969300,2,0
971058,47,0
971067,429,57
978461,2689,31
979529,27,2
982878,32,2
984226,587,1
984448,0,0
986993,6,0
988322,58,1
992423,26,0
993650,461,6
996197,38,0
1003851,2,0
1006199,6,0
1006711,89,3
1011389,44,3
1012456,13,0
1015987,21,0
1016588,1520,121
1021605,9,0
1028671,8,0
1029774,5,0
1030999,92,0
1034022,110,3
1034421,76,0
1039007,10,0
1040367,41,1
1041612,53,8
1045041,23,0
1046984,2,0
1049287,28,0
1050859,17,3
1053259,0,0
1056174,629,24
1062178,12,0
1062648,41,0
1069039,55,27
1069952,32,0
1072039,59,16
1074417,4,0
1085736,1025,86
1090225,15,0
1092151,267,44
1092406,106,7
1100921,30,1
1102815,1,0
1107772,501,30
1109518,0,0
1110584,27,2
1112597,0,0
1114966,1026,331
1117453,6,0
1125027,26,3
1125337,3,0
1134214,76,6
1137099,4,0
1137827,2,0
1138566,185,17
1140484,2,0
1142347,3,0
1144665,25,0
1149265,0,0
1149277,16,6
1162929,6,1
1165421,75,17
1165486,4,0
1166065,3,0
1166175,2,0
1167508,4,0
1168396,10,0
1168842,0,0
1171852,38,1
1172530,12,0
1173027,2,0
1173060,24,0
1176733,0,0
1176795,8,0
1185074,176,5
1187692,9,1
1187891,215,85
1188974,13,3
1191602,23,0
1194068,9,0
1195941,96,10
1196930,0,

2025-01-16 03:59:19 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-16 03:59:19 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-16 03:59:19 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-16 03:59:20 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1
2025-01-16 03:59:20 - snowflake.connector.connection - INFO - closed
2025-01-16 03:59:20 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-16 03:59:21 - root - INFO - SQL:
SELECT MIN("creation_date") AS "earliest_join_date", MAX("creation_date") AS "latest_join_date"
    FROM STACKOVERFLOW.STACKOVERFLOW.USERS;
Results:
earliest_join_date,latest_join_date
1217462400000000,1664085135100000

2025-01-16 03:59:21 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-16 03:59:21 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-16 03:59:21 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-16 03:59:22 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-16 03:59:22 - snowflake.connector.connection - INFO - closed
2025-01-16 03:59:23 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-16 03:59:23 - root - INFO - SQL:
SELECT "id", "user_id", "name", "date"
    FROM STACKOVERFLOW.STACKOVERFLOW.BADGES
    WHERE "date" >= 1609459200
    LIMIT 1000;
Results:
Too long, hard cut:
id,user_id,name,date
166422,9345,Great Answer,1225900056580000
330304,18419,Great Answer,1244005959160000
668212,44540,Stellar Question,1266119853973000
1496619,478288,Fanatic,1299287890353000
1587349,142794,Unsung Hero,1301863531467000
1700286,551416,Fanatic,1304838713777000
1731613,46642,Fanatic,1305606635327000
1881986,656069,Fanatic,1309322065493000
2620692,43816,Great Answer,1324646806790000
2825622,64045,Populist,1328572547457000
2860248,519413,Electorate,1329138532057000
2940951,10676,Electorate,1329949713743000
3112124,596781,Copy Editor,1332705535280000
3222542,18180,Great Answer,1334357300307000
3298255,14673,Electorate,1335492091883000
3344115,6568,oracle,1336187008043000
3491856,73772,Great Answer,1338439374797000
3768986,2012,Great Question,1341005652737000
4017802,545701,Unsung Hero,1344498672463000
4573406,1320303,Fanatic,1350952478743000
4663823,58249,Stellar Question,1351824446450000
4694854,21154,Stellar Question,1352179871407000
4747540,17964,Great Answer,1352716334353000
5129446,7602,Unsung Hero,1356716008923000
5272007,10861,Stellar Question,1358416944690000
5289868,45914,Great Answer,1358585890757000
5668670,64331,Great Answer,1362129961987000
5860752,427992,Steward,1363572723767000
5939981,491757,Steward,1364261075080000
6037269,178761,Great Answer,1365106060870000
6069733,413399,Fanatic,1365445567693000
6237424,2321,Populist,1366911698583000
6240907,634419,iphone,1366945402780000
6247837,1277510,Great Question,1366997564110000
6383022,1628832,Copy Editor,1368400484387000
6455577,5179,Great Question,1369078982033000
6484591,138475,Great Answer,1369307739910000
6522917,163832,Populist,1369734634570000
7064916,330867,Fanatic,1374907550513000
7271353,352765,Great Answer,1376931831763000
7661015,934195,Fanatic,1380593971487000
7833836,852828,Populist,1382106242237000
7937802,314073,Electorate,1383062771523000
7991638,3045,Great Answer,1383577784907000
8157670,859154,Electorate,1384966923853000
8185257,77595,Stellar Question,1385169270077000
8231518,1026353,Steward,1385582877850000
8305834,5380,Great Answer,1386237654630000
8356620,21234,Great Answer,1386680722680000
8410520,1397051,Populist,1387152173103000
8450098,1709992,Great Answer,1387442512203000
8538072,2402943,Unsung Hero,1388472229647000
8558078,97777,Populist,1388702128503000
8619280,194894,Steward,1389264696743000
8718450,1085263,Fanatic,1390131450980000
8768547,495174,Great Answer,1390504264543000
8768916,224671,Great Answer,1390506664583000
8930373,267269,Great Question,1391863133640000
8933121,1184072,Electorate,1391895902327000
9022347,2885351,Fanatic,1392539408340000
9254706,792290,Unsung Hero,1393744989170000
9350976,667580,Fanatic,1394524251267000
9373694,963475,Populist,1394664558640000
9567849,828361,Great Answer,1396263572200000
9613397,385478,android,1396581517403000
10020055,2559572,Unsung Hero,1400158949973000
10226495,61342,Stellar Question,1402070039853000
10242012,2435154,Electorate,1402307723443000
10371815,1887101,Unsung Hero,1403539884593000
10431150,282000,Great Answer,1404119443740000
10590876,262627,Socratic,1404323061157000
10590904,76701,Socratic,1404323061157000
10617474,4337,Great Answer,1404432846267000
10695161,1959169,Fanatic,1405170076343000
10979923,223942,Great Answer,1407847868673000
11003866,1489331,Great Answer,1408028213873000
11033011,2937,Great Question,1408377603267000
11127635,221194,Steward,1409228559513000
11246370,72321,Great Answer,1410389676583000
11411932,1098278,Great Question,1411592077373000
11786098,487117,Stellar Question,1412950978043000
11847042,105019,Great Answer,1413477765977000
11859771,325727,Great Question,1413574698840000
12096819,222908,Great Answer,1415691582437000
12379722,390177,Fanatic,1418084742907000
12391275,909760,Populist,1418163830273000
12544751,3536342,Marshal,1419599687110000
12558974,1249581,Great Answer,1419830174760000
12600154,271616,Great Answer,1420311114787000
12863470,411918,Steward,1422535647213000
12967094,1148579,Publicist,1423391687257000
13034787,6694,Great Question,1423866591210000
13085183,3714396,Populist,1424317062663000
13136284,218196,Great Answer,1424756072200000
13270400,4064778,Fanatic,1425788607940000
13412925,342059,Socratic,1426813757617000
13504386,1107638,Unsung Hero,1427532765520000
13873408,230279,Great Answer,1429553259317000
13996962,94830,Great Answer,1430301792637000
13997349,55948,Great Answer,1430303419683000
14034861,2877003,Populist,1430562804783000
14195201,26428,Great Answer,1431696119010000
14211266,3025537,Fanatic,1431867286320000
14229988,2153567,Steward,1432010924040000
14279966,809117,Great Answer,1432301067923000
14382319,682673,Fanatic,1433139979077000
14463044,4503748,Fanatic,1433722064820000
14804200,2234865,Fanatic,1436227500570000
14807893,344543,Great Answer,1436257422557000
14821188,157882,Great Answer,1436335405640000
14838725,4419684,Electorate,1436432993470000
14965418,91671,Great Question,1437403953387000
15073439,22151,Great Answer,1438158720567000
15118888,179736,Stellar Question,1438489353033000
1

2025-01-16 03:59:23 - snowflake.connector.connection - INFO - Snowflake Connector for Python Version: 3.12.4, Python Version: 3.11.11, Platform: Linux-6.1.38-x86_64-with-glibc2.31
2025-01-16 03:59:23 - snowflake.connector.connection - INFO - Connecting to GLOBAL Snowflake domain
2025-01-16 03:59:23 - snowflake.connector.connection - INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
2025-01-16 03:59:25 - snowflake.connector.cursor - INFO - Number of results in first chunk: 1000
2025-01-16 03:59:25 - snowflake.connector.connection - INFO - closed
2025-01-16 03:59:25 - snowflake.connector.connection - INFO - No async queries seem to be running, deleting session
2025-01-16 03:59:25 - root - INFO - SQL:
SELECT "id", "profile_image_url"
    FROM STACKOVERFLOW.STACKOVERFLOW.USERS
    LIMIT 1000;
Results:
Too long, hard cut:
id,profile_image_url
37,
435,
2346,
3282,
11927,
12761,
17279,
17316,
17891,
19772,
27081,
31515,
33417,
34859,
35033,
40570,
45163,
46063,
46815,
50609,https://www.gravatar.com/avatar/?s=128&d=identicon&r=PG&f=1
50964,
52211,
53429,
55236,
64266,
64337,
64351,https://www.gravatar.com/avatar/bd56cf6b0299e24f1bd73412e7409daf?s=128&d=identicon&r=PG&f=1
65968,
67375,
70625,
76091,https://i.stack.imgur.com/w78it.jpg?s=128&g=1
77464,
86228,
86886,
87383,https://i.stack.imgur.com/7ZZjW.jpg
90732,
94956,
95440,
95641,
96412,
97142,
98151,
99220,
106128,
106520,https://graph.facebook.com/652697476/picture?type=large
111065,https://i.stack.imgur.com/G7JY3.jpg
114487,
